set N:=1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16;
set I:=4 8 10 15;
set O:=8;
set LINKS_I:=(10,4) (10,8) (15,8) (4,10) (8,10) (8,15);

set LINKS := 
(1, 2) (1, 3) (1, 4) (1, 5) (1, 12) (1, 14) (1, 15) (1, 16) (2, 1) (2, 3)
(2, 4) (2, 6) (2, 15) (2, 16) (3, 1) (3, 2) (3, 4) (3, 7) (3, 10) (3, 13)
(3, 16) (4, 1) (4, 2) (4, 3) (4, 7) (4, 10) (4, 13) (5, 1) (5, 6) (5, 7)
(5, 11) (5, 15) (5, 16) (6, 2) (6, 5) (6, 7) (6, 9) (6, 12) (6, 15) (6, 16)
(7, 3) (7, 4) (7, 5) (7, 6) (7, 10) (7, 13) (8, 9) (8, 10) (8, 11) (8, 14)
(8, 15) (9, 6) (9, 8) (9, 10) (9, 15) (9, 16) (10, 3) (10, 4) (10, 7) (10, 8)
(10, 9) (10, 13) (11, 5) (11, 8) (11, 12) (11, 13) (11, 15) (11, 16) (12, 1) (12, 6)
(12, 11) (12, 13) (12, 15) (13, 3) (13, 4) (13, 7) (13, 10) (13, 11) (13, 12) (14, 1)
(14, 8) (14, 15) (14, 16) (15, 1) (15, 2) (15, 5) (15, 6) (15, 8) (15, 9) (15, 11)
(15, 12) (15, 14) (15, 16) (16, 1) (16, 2) (16, 3) (16, 5) (16, 6) (16, 9) (16, 11)
(16, 14) (16, 15);

param t:=1 10 2 10 3 10 4 5 5 10 6 10 7 10 8 1 9 10 10 4 11 10 12 10 13 10 14 10 15 3 16 10;

param p:	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16:=
1   0.5	0.6	0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0.1
2   0.5 0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0.1
3   0.5 0.5 0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0.1
4	0.5	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0.1
5	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0.1
6	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0.1
7	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.1	0.1
8	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.1	0.1
9	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.1	0.1
10	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.2	0.2	0.2	0.1	0.1
11	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.1	0.1
12	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.1	0.1
13	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.5	0.5	0.2	0.1	0.1
14	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.5	0.1	0.1
15	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.5	0.3
16	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.3	0.5;

param dt: 1	 2	3	4	5	6	7	8	9	10	11	12	13	14	15	16:=
1  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
3  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4  0 0 0 0 0 0 0 4 0 1 0 0 0 0 2 0
5  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
9  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
10 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1 0
11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
15 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;

param tmax:=10;
param lambda:=8;
param T:=10;
